0,1,2,3,4,5,6,7,8,9,10,11
2.3995531038107427,-1.9889756446203937,1.844427396345969,1.9152941533772438,-1.4151912688654997,1.1221786882065798,-0.15316250693543304,0.2888686317869552,-0.753501319299521,-1.0325272900403673,-0.39658504546079704,-0.14111136998550208
0.5894916307540584,1.2693663278783716,-0.03769238833402162,0.010102267409493937,0.6372724504697523,0.9186589269777572,-0.3719514638460019,-0.20483694185795187,0.6615818020526456,0.2348544246602225,0.46287157052656214,0.6007199335447035
-1.6544661425181892,0.3002333512266483,0.3105576251942468,0.4179124764613465,0.04638547667753463,0.02143679648365293,0.16948182364300501,-0.9302408406453311,0.17453996443251263,0.4403373829255624,0.93603484964045,-0.07970533824389567
3.594323536438856,1.4788584441214072,2.7543270014477965,1.587804135576784,0.425888467101029,-0.9107125890102907,0.5094337160874505,-0.3618006094467463,-0.3422723954045015,-0.5829332006412729,-0.6625299759547136,-0.1917304469010079
1.2067492309303505,-1.8540209207522114,-0.6328669153752615,0.9418393040184367,-0.40394314621493277,0.2597426080060438,-0.35165392060697814,0.42329740867225674,-0.3209052175452569,0.23255201229051453,0.07032436496680912,0.1307243588185645
-2.229652864088349,-0.22018218918837948,-0.05456861085480194,0.0006835241900235434,0.24321897177523877,-0.1177256011269821,-0.022862071067343226,0.06746455867361889,-0.4433810920138075,-0.5046541387802361,0.6182263506720274,0.20103309295618407
-0.9080025846044082,0.08532010392963363,-0.08602310385907654,-1.2374400671181462,-0.062058935988814116,0.6023830915450101,-0.7499370134871031,-0.4792108173941687,-0.8116536768259782,0.2861812674589334,-0.4887848547426987,-0.3280791509590083
-0.62088873617343,-0.06427094395610475,-0.5372285617798072,-0.19399449469729835,-0.6494554677517317,0.21919017963142073,0.1498662340823697,0.6350260897739034,1.1261548432694934,0.3332414371925437,0.23626512499151486,-0.39764092135543283
-1.1908504057539324,-1.168112559708075,-1.6103158386530532,-0.25625686323034796,0.5451889956466419,0.19901797341015884,-0.04951916683358343,1.106312886572903,0.18677895920605703,-0.0034899390643088335,-0.5913087426819013,0.21370194270171974
-3.490471249936726,0.07350712544409523,0.844787468579866,1.1779547671879058,1.079235860039087,-0.7789296883387744,-0.07283143842327883,-0.5600702560554476,0.37368893162028427,-0.34778111375556575,0.6015742771753562,0.07796908578536224
-1.3150360614890522,1.1219605562985262,0.34626030063419916,0.25214999490983153,0.16158999127949025,-0.47701288775896006,-1.1972793709909368,-0.43338780596193227,0.28085441721101634,0.020251878639819282,-0.5562123208209065,0.5224481086915365
-1.960893658274465,-0.389898009001052,0.09123131976789976,0.018308193967273012,-0.06304074582053115,0.06399461946597523,0.8967348390746805,-0.05521279872820822,-0.09111722936668432,0.9921406138279096,-0.08582135900398517,-0.057794269889249905
-0.4197189533481225,0.491535370874009,0.3813427188204369,0.16851835817314176,-0.3999753525958281,0.6237519624997416,0.12143551255710283,-0.8849706691112575,0.09169122313989908,0.2552885498838792,0.9892170572478016,-0.07248533742843905
1.706365866720434,-1.0761604192459333,1.641328644090251,-0.8337215974748409,-0.821548006278004,0.9173629055823238,-1.0760773862454602,0.4599509524612453,-0.5891605902348404,-0.574738101098669,-0.5008684179137444,-0.06410715013990373
1.5869584376475439,-0.5782287457701025,-1.164620383746363,-0.4460814287171048,-0.9190864959195651,-0.011778809393480583,0.394979453366072,0.2875907775540256,0.4837529085970955,-0.6514420370428626,1.3039549970782824,-0.43870470181877863
-0.7777443851655201,-2.1970421898144137,0.4059919225465721,1.142423257660979,-0.8360139514905025,-1.1854102859335383,-0.003604124681841181,0.3728346147102315,-0.20031449306675753,0.34268282896686936,0.014987077346092517,-0.004552710130445198
-0.4711218086004663,-0.1892084730353277,0.44787196278549307,1.0031943789563706,-0.16673440854249771,1.1767428445962784,0.4192564413654922,-0.06388784024813632,1.024255902919702,0.2360350548883094,0.07605187388368918,0.4909546428245548
-0.898912159595201,0.5555110478325838,0.5798388888625557,-0.9880525510696396,-0.04203692923138871,0.08298539575659214,-0.6036097866603165,0.2119410158942841,-0.5104970611958273,-0.3850066231029123,0.37020663485896355,0.8568291518280166
0.2525024318475525,2.0529000412488547,1.2084116293804688,-0.3702315570331683,-0.5451835177738552,-0.6370544151608499,-0.3503585296721518,0.44686418502496705,0.6838747234125819,0.3309365947926772,0.683173759899633,-0.33840292201023603
-1.99599270141342,0.3050700765788579,0.4569385195810271,-0.5266307253940536,0.6720422452268698,0.3987189118146048,-0.45413791376837626,0.1418471898814656,-0.3195099901692916,-0.37321711896441406,0.4895639243000989,0.5923463769235514
1.051548518854599,0.22241909724801642,-0.6636287479396609,0.19131494698837564,-1.465851888063781,0.8459267148151317,0.06377014746158566,1.2547932588775266,0.20168259344592265,0.32559719504577483,0.027210349946833648,0.41692923264565285
-0.6463864810027219,-0.6327552480770084,-0.943411939132899,-0.25544488003247023,-0.5383455087590695,0.7456226725905564,-0.4788418881094035,0.6268043521505418,1.171385081606092,0.5330998623012255,-0.07460664247503145,0.2584840548738867
-1.7959705389045824,-0.4958495901132691,-0.8809748767090829,-0.18066434791056568,-0.31367434052669857,0.22108550180982497,0.5852323041166858,0.5303803704130103,0.04561492014560398,-0.28280570800941074,-0.36230190601029655,0.08449575061897488
2.651670798036341,0.8794746559737505,0.11999009806531206,-0.08834581540404246,1.2251925609638148,-1.8425635903392297,0.5533727481889307,0.19513597122107984,0.4270872444687708,-0.015768483403495195,0.28295176077229184,-0.3183893339999536
-2.5659323813950183,-0.002948363979753177,-0.5720225809542718,0.5499336528078163,0.25525879828358444,0.16103982949411458,0.4040012344154125,0.4846488084739844,0.0606205600054206,-0.01589385494368234,-0.3776428322248621,0.1768813926701008
-1.6707912636107916,1.1977406955153553,-0.6078953475127334,0.6596445449443225,-0.24220559756702192,-0.40836231883381263,-0.008664043608972605,-0.24979953150666923,0.2899299797445094,-0.7835338816468334,0.672084726763761,0.10597583870703212
-0.6423373637933015,0.8214303139854561,-2.306124112762357,-0.2955990762848852,0.16752834176430156,0.9556284868219507,0.5437381251462037,0.22738652317113028,-0.3535872662144508,0.11747389785898343,-0.5306419513947115,-0.06732506848279976
-0.4001279634286291,1.5433949021708777,0.8319159252570989,0.9015229326695129,-0.14553741989718916,0.013290525450051771,-0.287142388223446,0.8996001265946365,0.0335034234882029,0.5115667853846904,0.5404261281522806,0.20690272704703086
-0.831343544867943,-1.2313827199129859,-1.4581540935711526,0.47245540435630057,-1.3613906872857477,-0.6833788046429847,0.5270395959400859,-0.9998207532581855,0.1774133185134812,0.20339593686064067,0.019308159817248552,-0.5451955665909295
1.253060199275591,4.016862929510386,-3.5743033492758944,2.2477991290270696,-2.2227737548865623,1.4014304853915478,0.17420594402794082,0.7119904262107404,0.6071864055483904,0.3877363403443482,0.1902254158293425,-0.33514431954483503
1.1352098313814947,1.0458475943393621,0.547518638981852,0.27959144712057166,-0.17999489103959632,-1.3511454658216375,-0.517731778051056,0.18594643825480928,0.43889979150395053,0.3821143482221106,0.08903951100608505,0.055661666193295295
2.1274250275711886,-1.3554077099348376,-0.6430327681532934,-0.38982989855304134,-0.9973176392593637,0.1865334477639245,-0.052655671541115556,-0.4973865062942331,0.051010765860044716,-1.2806685030390248,-0.5687477993569868,0.19489928033955636
3.600834357382816,0.10750019430648441,-1.6019935695888727,-0.004540237069279585,0.5385263954896988,0.06460441036339581,0.4739213195982009,-0.4583460093861584,0.13597945992093696,-0.33961692262464344,0.35849419790969766,-0.05728227872251912
-0.2777139281174327,0.878429370895017,0.34029786867278156,1.3487498190615523,-0.36930813399975526,-0.11619861641061946,-1.0609799085339662,0.6322745333075224,-0.48682288212090613,0.008783448671925875,-0.4112578284615746,0.1665485807456825
0.19378534341887446,1.0470770961422868,-1.383002533806735,0.08535903686867569,1.4123952447813113,-0.4564545165461406,-0.8470521281907086,0.16242218084416743,0.32623787743572463,-0.16777211036315637,-0.17389735171619847,-0.57829545859748
1.1038641808234262,1.0396888598507263,-0.4384603578366709,0.5129640167528788,1.2641543301659466,-0.19682799390073075,-0.7102716750245968,0.06038587970089554,0.4370227758663445,0.515441631921921,0.35043132195423193,-0.3985681285012873
0.550768420807431,0.4067640634565588,-1.0411633638533964,-0.5940081940979859,0.24605860160479412,1.2386470531133154,-0.08857540902816691,1.1914409536850308,0.027578180715917888,-0.1985013700700769,-0.21081854758443602,-0.28480885369266684
-2.067477034953445,-1.2520506624380048,-0.6563511111722792,-0.3182738838612733,0.1241986090977378,0.05871552347094905,-0.2828676647728678,0.694775395183143,-0.12277432874558714,-0.6024440839307499,0.5484356700857148,-0.07064378459864537
1.8539338013064433,1.3662374640675587,-1.9966447801319411,-1.185764678318462,1.8573335612062054,0.20192435660134198,-1.105819348865115,-0.29726154210968425,0.1165605458375144,-0.19327519253522554,-0.5201827018859891,0.6161683690504642
-0.8997010048050855,-0.8563976533155193,-0.22331162392857856,0.05267397197884216,-0.3055575859013092,1.424446728680142,0.600262762106112,-0.10187907095598689,-0.1472063772618052,0.8510994683313815,-0.047042845962373944,-0.015736342661301583
0.06437926102629096,-1.1646002550588157,-1.442648052114012,-0.4446039468096908,-1.3305005730566342,0.4861318055360373,-0.06717816519176117,-0.9908456805319755,0.15755066055130051,0.253866487618686,0.031086445872734084,-0.4734678570045611
-0.9590674759072993,0.45342995233386374,-0.7681540220044246,0.06210490068354246,1.8832291301595006,-0.2309744825199495,0.8018400376656518,0.5702146054303834,0.05356492379176703,-0.08510074527335719,-0.47590284033002894,0.515453200590832
-0.9092281932495965,-0.056043978520711385,0.4196798210751494,-0.6580386837256067,0.05873480999985303,-0.20801267603785595,-1.4422620506995174,0.5888331619902467,-0.34841100452418006,0.19375504275470856,-0.4996829674335823,0.08939983321264991
-1.4948396676898559,0.5206785817910407,0.6120399499491854,-0.5749291953235374,0.16735736689245492,0.20399670939046358,0.2940048723738384,0.5226300405265638,-0.014076178900509717,-0.023033071683660533,-0.34065049135547315,0.156701682093098
-0.3844515837077581,1.132829425386024,-0.703932638873954,-0.18651935508495004,0.31726875292290324,-0.4506002880007837,0.1194192428733526,-0.5890849249901291,0.029339362949611147,-0.4260754375806038,0.07703263102797421,0.6841070639322872
-1.5705314539402402,-0.0061533530252284585,-0.4140472937707073,1.2480248551250868,-0.552233476866626,-1.7266323488600093,-0.5131435649757159,0.14735451252765042,0.43513548881039066,-0.29095499784200657,-0.47298281620713134,-0.18151420651372216
-1.743813577382607,-1.6845391718847889,-0.055903620768016964,-0.901993211486759,-0.33949533375106034,-0.2275168751589784,0.6410783158661257,-0.501621214244882,-0.541270262000938,0.3300923944545563,0.8841445059172935,-0.131658686739358
3.007481035755839,0.2573485053093768,1.0105926894931123,-0.2585116423641866,-0.8441048009147734,0.5283253428858135,0.5913479858914583,1.1684150858097149,-0.0006554751467351405,0.17125045170395053,0.11082244062284143,0.3342993035984776
0.31437348299620993,-0.52573714967495,0.37265833635373996,-0.9187534736687275,-1.267624711256266,-1.528432539391534,-0.4173818671918162,0.19812356712043055,0.36369633014816105,-0.6246377594082992,-0.4306240584286273,-0.34008332941737707
0.48905153593096506,1.3704410960621138,1.505926722165672,-1.0249547903626648,-0.9247424519943502,-1.1524303667166773,-0.16210011941841945,-0.322909590952151,-0.7633071293945306,0.9087405082261142,-0.21295053134113506,0.3706878244424483
0.7699261290302427,2.426906418117798,-1.008994722447922,0.8522350887400776,-1.3742557575465606,0.30369450267076875,-0.3137131388831835,-0.7139433630089143,0.0009671773979414988,0.47730923274900644,0.12290251379031485,-0.19185221239748815
2.0654794981082816,-0.49401513056504087,0.5168372783535111,-0.5655180779332323,0.8405212121720252,-0.028296550283639477,0.048672915941509354,-0.7430320999971498,0.24462182805041022,0.025691015468875533,0.33634566375658026,0.1376204199763861
2.28558307530002,-0.4295863412698646,0.13921428528281274,-0.4217572289617219,-1.3594645775080152,-1.6295231519486013,0.38831316249415426,0.7067571249804038,-0.4027999345306143,-0.07172687669913187,0.11986144172079684,-0.02112531317436747
0.32643134324500533,-0.9333980015422056,-1.7247025243593948,-0.29795276118966046,2.17707149699441,-0.8751852210902951,-0.04329272565896608,0.5672232181764382,-0.3316068318962926,-0.27657640888938223,-0.33826233793725446,-0.28019037078674225
1.5840682176473293,-1.9439459959953906,0.5044517247092958,-0.4342714551896,-0.5388102666438125,-0.5046902106369016,0.16398931574340037,-0.7420222943313828,0.32047284232000695,-0.17291397059231994,0.037477430187953395,0.5645550693387501
-0.44212991904715504,0.6038990839845393,-0.3906298067584152,1.7220257302419792,0.3174448593867182,0.14054931447999366,1.1147501230738954,0.5066089610007708,-0.1815207275204227,-0.37354067225256304,-0.2544817417191397,0.1825479617007625
-0.06048204840732077,0.6309889072984023,-0.7969847773776929,-0.31450467690728245,2.725389453540349,-0.3749846202512325,0.7863857107205499,0.06049668232595906,0.78444656207229,-0.23155559057262465,-0.45659337483611473,0.36072186170678566
-0.9468903727828736,0.2259563338883179,-0.4016764932968837,0.7108134877755341,-0.3629903163082872,-0.42171820141604194,-0.8238826368511278,0.05832289767508464,0.6262591920915215,0.46363323947244356,0.29242369754122516,-0.5092485963815875
1.9909645818598556,1.741568691381962,-1.7717061529378564,1.9123793199780523,-0.021576713789532957,-0.5858321624240663,-0.0949761611633268,-0.17469575585707747,0.021554634811477125,0.5568421436080944,-0.058610722136058654,-0.11699552157507806
-0.6021649701064747,0.6924759629736104,0.5651228361663347,0.8442093967904347,1.9451004291770848,-0.9228238666292703,0.4969430274761125,-0.4030384012612387,0.31230343363048396,-0.3518625562233122,0.08793819924036574,-0.011493464622956251
1.970335271241525,1.0154303005058447,2.7478131348163046,1.4567653742240076,-0.7557504419957597,0.8551522682098813,0.015027949460434342,0.1849592561506589,0.19971625639515522,-1.0207082265736198,0.2267324109621413,-0.5813129826242597
-0.04609695021149848,2.224366705247318,0.3910309590520137,-0.4500739395566099,-0.6118598270778856,-0.4067747101554266,-0.42203689159389474,-0.7642196642422419,-0.15130697941605775,-0.008669154997014789,-0.39788585787603375,-0.4507329319903379
-0.28097679346650434,0.7140183749426744,0.24180539275048393,-1.3731946752299897,2.1428245259939724,0.38649145876579355,-0.04273924841622806,-0.39946025355034026,-0.9175537088315348,0.10048870418697498,0.44974130279748326,-0.0003594125378826585
-2.2606090812561166,0.1504615910146736,0.2680019859625365,1.1252998652218174,0.6745569464894061,0.5645973019103612,-0.06624744452466375,1.046171550991444,0.25141099139061596,-0.08277510553902835,-0.5285253340433304,0.015383298466298628
2.298349753947316,0.5896182740313735,-0.03343499665834709,-1.7319172919226946,1.2690396793705614,-1.3656390505492553,0.7683140249366993,0.1748422264682324,-0.5469644472909515,-0.12505510337115877,0.9543115341349508,1.1456322846820504
-0.24389131492304633,3.234927067441349,2.091425512972921,0.07410087917144748,1.3071195300183156,-1.1001825598673178,-0.4519645098041771,0.33448430448358324,0.2391333779724788,-0.2586489138331599,0.8148056167291378,-0.28805438552864304
2.4675819213946344,0.31925192214095,-0.3075457631948497,-0.339422705855923,1.8085394429322998,0.6374376457132032,0.4953087393446513,0.5314668581091607,0.8352733089024502,0.32981436633073274,0.32573313443949303,-0.29880706661486733
-1.7110654773415443,-0.2226140260278898,0.4899313704104574,-0.7044507988600031,0.18757351784331253,0.21682553843985694,0.369011556023583,0.46106730714323696,0.01863603326639418,-0.0675603420647174,-0.35964053677976443,0.10116766018753356
3.247596350653334,-0.8365705718154137,-0.18715913100101442,2.2343927023618453,0.8597419257178841,-0.5469524509749408,0.6027868054461962,0.4145339235703178,-0.5985284430138454,0.061697207438207,0.181443463860676,0.1627210767925469
-0.7230249417049271,-0.37156809295875104,0.0613257869370535,0.3428921140435757,-0.7331618141394775,-1.5438245419755232,-0.49217136118995825,0.177460108630228,0.7568750757891489,0.304889528622113,-0.12018973733604275,0.25194707014961193
3.022790257547131,-0.06981537572601212,-1.0472890712176646,-0.18715284405404287,0.6524431844859979,-0.6221913231749783,1.2343737467648852,-0.3845392660475082,-0.8376407514293224,0.13953138308014063,0.011558386684149116,0.006284493044148021
0.869376617988297,-0.8652288684126292,-0.1923352535358859,-1.4032196430216264,-1.258269561937406,1.3483610299508784,0.7187545958353051,-0.46789441528386233,0.5792214586722064,0.28256918865101127,0.009862657570548841,-0.3105238458442736
1.6841385158767281,-0.5490208763675486,-2.5961528973125843,-0.4348282748913382,0.09235798391179245,0.1406925683708728,-0.44855528751637336,-0.39538567113975975,0.3737335552584897,0.022744728143110404,-0.03886063415744155,0.5825364382034581
1.3355447097899094,0.9728190845789528,0.7531943482404455,-1.911565665342181,0.008756910658939028,-0.3458761968126601,0.1873196967991837,-0.10961837841428157,0.650716491387703,-0.04711657592823143,0.46722581857512313,0.3733130030218166
-0.8655654771049518,-0.0020096714731067944,0.3642906772931131,0.13242010225129874,-0.6396859456561056,-1.1108924226786439,-0.15542438035361444,-0.9708288740906793,0.14378854264542562,0.755182616569851,-0.26499483938622903,0.17340649769760688
-1.2694515288989991,-0.016196680700626936,-0.1671217879099198,0.26772802362465925,-0.19918663258935093,0.6448765701917174,0.23385138687348767,-0.38331875626267164,-0.8539748200768327,-0.3068853275668266,0.4772775089780512,-0.10118704866747241
0.402233223449734,1.2376424135212285,0.7023031306994523,-1.1126419066629707,-1.0839808386321275,-0.7905956535234799,0.35875902674743776,-0.08285628398581413,0.3431176102384499,-0.8656943304070595,0.13457724596361637,-0.1613020425890937
-1.433859069373729,-0.06447112843500893,-1.020846108300735,-0.07668056382766933,-0.36836874845816114,-0.017328715443055198,-0.39969566177238386,-0.9533401083512919,0.00681776563765224,-0.044935504430623024,-0.484728638998113,-0.5343793697250252
0.7549128497734395,2.9122106284618865,1.0424276286609087,-0.6521018421147434,-0.989033855562677,-0.870470249985908,-0.43309539032955663,-0.13047529946944456,-1.0212524985948088,0.20953928614520584,-0.64961877755966,0.32936347057513127
-0.792681537409965,-0.2697982427209984,1.8593383701457702,-1.4683785541808625,1.6981214705856817,0.1607949107160441,-0.03288701713858727,0.9910221380154929,0.21334377561764317,0.21523966417709384,-0.40200634707618743,-0.08387637937974998
0.3866474648073194,1.4268269929395652,-0.48248992622305387,-0.8415661177995546,-1.2250589462484764,0.28386465498112745,0.5322880095068176,0.9095267871349817,-0.30203737066574143,-0.026739779720255555,-0.3767957986573572,-0.7041422228433741
-1.939333931569354,-1.0172506196626365,-0.4291762644639715,0.16544763859035416,0.029548446842775453,-0.5017958750264304,-0.6953406513370681,0.47395748341581556,-0.2907473551499872,-0.0723432529605947,-0.24214229304133195,-0.6135769705626833
1.0069181700038405,0.6310024346895879,-1.0782480390833111,0.7720098186618285,1.4951384511899843,-2.4144963254738703,0.14269121843709232,0.16060645611968782,0.43369878973835196,0.3956873028712176,0.04632432218998635,0.04707365236046859
2.2914944931105095,-0.9480060816866471,-0.35174360210115313,0.993918226862768,0.41149053167807026,-0.05074130732679605,-0.3037908053831188,-0.044461843436789716,0.3601330587270275,0.10799723995925498,0.11781656336295133,0.018257491805744902
0.2666775082683145,-0.9339623174057572,1.024895743750761,-0.2570290472248973,-0.9450410941929922,-1.1822772593927082,-0.47681278718913106,0.022380131235870182,0.5520625028547437,0.24646276382974214,0.045443304265765164,-0.12861046081029834
-1.052968082677753,0.624858266066666,-0.2480185414973216,-0.5585506329396948,-0.3437433930131695,0.06014051862318451,-0.059489119031475635,0.22695932445639955,-0.5115336753809515,-0.6764192696068367,0.6649006683866664,0.22223796990965597
0.5687729630276007,0.5794455148183781,0.9307660744646823,-0.28325427828851985,-0.7245673318813507,0.23277552433054266,-0.5416595609345756,-0.4534616182306584,-0.7620752042809592,0.9312625679059157,-0.20998628866322033,0.4507097976253427
-2.6095020203349306,-0.3408898022501792,0.055729742272954894,0.33096391000062647,0.1875378810552242,-0.201061156460617,0.9585846460690732,-0.03904625633764991,-0.280030988041875,0.29523007415403085,-0.5695923424046453,-0.24163554188573605
-0.8714672037770294,-1.219766620124273,0.937593479462932,2.918260777941287,0.07988774462893466,0.8614911841311839,-0.33813443693958195,0.46564737327411476,-0.09922492100287239,0.5900750560881423,0.3812960787112706,0.43843081574190945
-1.2478403741028625,-0.6139710974468842,0.9419706062823388,1.2027829873214975,0.03262452991735542,0.4194641651382673,0.6680885334464632,-0.2161282342410622,0.9236218694955953,0.3727450320257136,0.17857319924535903,0.11349147914014582
1.8509195122961686,1.4216284418623433,1.6518219921894708,-0.7370328112271616,1.3889848573443744,-0.6963217176276983,-0.5342749772786375,0.18680055060592116,-0.6242849261360838,1.1971362669766632,-0.2405821036293636,0.30029045122110154
-1.000097344040608,-0.48717659933779256,-0.9558855169144495,-0.36155865538005166,0.7112038623186363,-0.17183766643192921,-0.4259364860144959,-0.05723577540670022,-0.5017157079951976,-0.17766180137935725,-0.3040597516345716,-0.035783988266831546
-0.4220244578561978,-0.9514790337006584,0.5274756354480175,0.18252111553979156,-0.02614065328678005,1.0465063477355052,-0.6576105789175695,0.081735333752323,0.7780851472680042,0.3225372189447687,0.6287377729168863,-0.38643821562044944
-2.458165612081892,-0.628773441619752,-0.580488819681841,-0.22149105977226166,0.2785365565135444,0.44265297811148197,0.021441615342698728,-0.4329670894431332,-0.7257355286835783,-0.10326777636820728,0.3986858465979185,-0.11370765394016925
-0.8628785198790799,0.15638731274592557,0.2344116793284002,0.01990037511718251,-0.6751603940723879,-1.1460917547383753,-0.19072758471225154,-0.9396854016332511,0.1502396188154288,0.7618142077154417,-0.2678386014134011,0.18273952700378607
2.2604159899092684,0.1266458180207144,-1.1214290784993004,0.04893444625268378,0.027034918695831307,0.16526902365501867,0.5954290186494673,-0.4484611977882385,-0.8967432977893677,0.3590459206287981,0.12190955183398673,-0.2142858937006014
-0.9315682829333086,1.434186679726293,0.059532830176108845,-0.29390087010792126,0.10735484844049048,0.16654846944465382,-1.1572354229449004,-0.4231437580130106,0.2680480726197696,-0.12534235411100014,-0.26025712741343826,-0.05752744098634721
-2.1785867798531253,0.20375145217087348,-0.8449825997275681,0.6913968743825374,-0.19255400663848465,-0.13265782277437826,0.4219522537014112,-0.3821537723192734,0.5157309884157826,0.19335401563540439,-0.8375232395266391,0.27701941754716564
-1.5827946601102811,0.43864950036686445,-1.1652236754647243,-0.26067078598493476,-0.22419964131982878,0.8453649521412829,0.27048100998524893,-0.37165662165837415,0.5086567675044253,0.06694974180397537,-0.54499832405595,-0.2901151997112483
-3.1337302099587094,-1.070741464708476,-0.8470491507947815,0.2813807880554999,0.45143111614899006,0.5693000805488527,0.5580818986652658,-0.10052562842272791,-0.19628560033172038,0.3945811078333012,-0.6154975013518678,-0.19497777962495205
2.2930204549216366,-1.369531095395823,-1.1673705636248117,0.5349579174163979,-0.4323371748302312,-1.1287721790161251,0.5112969242273104,0.5849322759714404,-0.4088339953131799,-0.09073160930941411,0.1043660293020079,0.021712948640172952
0.8598055908268923,-0.21159837301972687,-1.492653770721104,0.4483472796501338,1.1205397654002722,0.9536923419992256,-0.5761083536426794,-0.544467429414305,-0.7645031999884068,1.0156061125420588,-0.249048850947033,0.57858478000014
-3.0087021897235506,-0.32743260099664473,0.3163379639660113,1.1341309292440205,0.7020555373994982,0.051409224394668496,0.25400400571110715,-0.534800599576259,-0.7727242276812273,0.03327931538800083,0.4180910696471958,-0.08159794962118952
-1.4430422189327525,-1.1985963538031579,-0.4190272204081235,-0.42431248283759715,-0.35018964043678524,-0.3788466912096429,-0.23135110468600678,-0.0865234523416668,-0.4587571931830433,-0.3607538043801287,-0.3035631177728323,-0.1652342838437979
0.08980169149880904,2.1115898137192697,0.1829002011818708,-1.1217009241429166,0.6606973903880957,0.6307394879128826,0.3572207858251189,0.21633679137919104,-0.463276104587522,0.37911550044791525,-0.4861697003892276,-0.03204709541182396
0.3609047096261586,-1.7979124779422384,-1.146897881101236,-1.1164169797762244,-0.5366151844621249,-1.0445607296700297,-0.038054028031945186,-0.5100085693579272,0.47912059046460787,-0.02269973487449123,-0.08644742783417968,0.3448117472369028
0.45979134749470896,-0.8580693820594274,-1.0655052986187172,-1.530770739580784,0.04198114887159999,0.055252210291960646,-0.884676511742801,-0.4489948831223005,0.26541992316987817,-0.4721824766659198,-0.5584296956377524,0.34084534905197084
-1.3852675669874144,0.19460271587511077,0.7366861927850038,-0.7078342245520233,0.10104769042580367,0.29945681764511406,0.44960644962724017,-0.5299675306113084,0.6773235660611299,0.9394521510343397,-0.06674077760473145,-0.18445925355838777
2.4491196202315613,1.2013798680420804,1.7480932371137472,1.3583261409407363,-2.022795132404467,-0.5574216813978807,0.707760425911248,-0.3863738922377724,-1.0551531696357124,0.3067201692038947,-0.06062885386761739,0.33130318852991847
0.4152141449404695,-2.024840922519937,-0.392437803261696,-0.8892658289718671,2.1588642432694582,-0.5416998426176953,1.4596000883811548,-0.2225499559586127,0.6483739716150918,-0.6099317463892835,-0.3257380174257523,-0.24030576668628434
1.22121149164604,0.36798721134941503,-1.4238514499150352,-1.843256218002414,-0.5401660243041493,0.549785142663973,-0.1361771976272907,-0.5900541284364337,-0.1215624255381258,-0.6924469189107874,0.22647380842833464,0.3053919950954257
-0.5608516696210374,0.8979771706018652,1.3555195624747183,-1.0632161165300067,0.9299258918770517,-0.29860578879529104,0.9163465392822341,0.035060058137855565,-0.4478755034227985,0.34855247417346885,-0.5058277190767616,-0.20427294264582088
2.327196566673323,-1.1006570263526185,-0.8803585001302705,1.3121846064126326,-0.052175881428863057,-0.19581067347301723,0.384735664012394,-0.5958854177784187,0.20237104823580865,-0.22533420114557207,0.05489150708259351,0.475343767679016
1.3056192983483645,-0.5499095723382317,-0.25804133105832905,0.19593491967572002,-1.7740348841437217,-0.5843182105417548,-0.27828875464896435,0.2681822882175525,0.37177430130061406,-1.2089492624028444,-0.6188126624090896,-0.01006799110186804
-0.7849043575181643,-0.575209025539155,-0.3183308156474051,0.5147886555065337,-0.5792887421120082,-0.544275787820679,-0.5014164251551856,0.04190389978087011,0.4016203219677277,-0.5095850135235322,-0.166977150035854,-0.8090966827557774
-1.2882678656965547,0.8241756153078887,-0.1409152937831797,-0.054990841431681634,-0.4321958170381767,-0.24750869926992208,0.40149810030215416,-0.2820059294755972,-0.6329006099707787,0.47592573319255144,0.9407288102831068,0.07792055026264369
-1.9063172856749053,0.5246808398154206,-0.816638006382738,0.6431389278449298,-0.33940247082817554,-0.4605149239374084,0.2788539446284759,0.21262522205457213,-0.4837168848734188,-0.7002912176570752,0.6523507072095605,0.2177536774982027
-2.14289850244089,-0.680581973883381,-0.6821029517838992,0.1514907928964188,-0.20548630792005462,-0.3622038991963716,0.31480603076747293,0.0955829743817751,-0.4365573624056459,-0.7300834254329824,0.621936269212958,0.12716758608170306
-1.859295439416995,0.9487166420585759,-0.7034147990978032,0.7350737960798637,-0.45453546075103557,-0.5365971267710858,0.6153257084817837,-0.22596977392434336,-0.8334918989061406,-0.33504057805135323,0.469975362048073,-0.10249653837333947
-1.283836539660828,0.6555820991393131,-0.2892083943365879,0.04043033646245525,-0.3505771209495375,-0.3665270831382385,-0.1628090763438798,-0.4155962077794876,-0.8455512493827286,0.16620730062782169,-0.4646266890738815,-0.34719253772642
1.5434322183292424,-0.46328963144024127,0.13198389550654258,0.20958069534852192,1.0304664022308547,0.761016146074512,0.49326542347960606,0.03475570852745663,-0.3670970186244685,0.14935746433313002,0.6160718471814022,0.29790308794426734
-0.02598801577078444,-1.3904738003575157,-0.18876574074807057,-2.305661638843032,-1.225652219025752,0.14529199661470446,1.3146953693041894,0.17124100379411145,-0.21548583341310124,-0.4547874579171802,-0.6438355010478557,-0.1760179290936059
1.7575001102847365,-1.5507249108445946,-0.8144845177455325,-1.7555855063829737,-2.3130593625836577,-0.11187619106927948,0.39005461391167007,0.07664683905943687,-0.4098645472582429,-0.4285124396894063,0.2805587809075196,-0.17240629576281533
